cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/IndentGradientView.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/View/IndentGradientView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/GridCellWrapper.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/View/GridCellWrapper.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/CellViewFactory.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/View/CellViewFactory.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/GridViewController.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/Controller/GridViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/PrefetchingDataSource.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/Model/PrefetchingDataSource.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/GGPopoverBackgroundView.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/View/GGPopoverBackgroundView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/GGBarButtonItem.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/View/GGBarButtonItem.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/NewVideosForUserViewController.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/Controller/NewVideosForUserViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/ChannelsAToZViewController.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/Controller/ChannelsAToZViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/TopTableFadeoutGradient.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/View/TopTableFadeoutGradient.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/FavoriteVideosDataFetcher.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/Model/FavoriteVideosDataFetcher.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/LikeButton.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/View/LikeButton.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/LikeBarButton.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/View/LikeBarButton.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/FavoriteButton.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/View/FavoriteButton.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/FavoriteVideoCellViewFactory.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/View/FavoriteVideoCellViewFactory.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/FavoriteBarButtonItem.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/View/FavoriteBarButtonItem.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/ChannelSummaryCell.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/View/ChannelSummaryCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/AssetClient.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/VimondAPI/Services/AssetClient.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/AuthenticationClient.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/VimondAPI/Services/AuthenticationClient.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/CategoryClient.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/VimondAPI/Services/CategoryClient.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/PlayQueueClient.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/VimondAPI/Services/PlayQueueClient.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/SearchClient.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/VimondAPI/Services/SearchClient.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/UserContentClient.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/VimondAPI/Services/UserContentClient.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/RestAsset.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/VimondAPI/DTO/RestAsset.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/RestAssetRating.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/VimondAPI/DTO/RestAssetRating.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/RestCategory.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/VimondAPI/DTO/RestCategory.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/RestCategoryList.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/VimondAPI/DTO/RestCategoryList.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/RestCategoryRating.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/VimondAPI/DTO/RestCategoryRating.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/RestError.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/VimondAPI/DTO/RestError.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/RestLoginResult.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/VimondAPI/DTO/RestLoginResult.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/RestPlatform.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/VimondAPI/DTO/RestPlatform.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/RestObject.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/VimondAPI/DTO/RestObject.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/RestPlaybackQueue.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/VimondAPI/DTO/RestPlaybackQueue.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/RestPlaybackQueueItem.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/VimondAPI/DTO/RestPlaybackQueueItem.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/RestPlaybackQueueList.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/VimondAPI/DTO/RestPlaybackQueueList.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/RestProgramSortBy.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/VimondAPI/DTO/RestProgramSortBy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/RestSearchAssetList.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/VimondAPI/DTO/RestSearchAssetList.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/RestSearchCategory.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/VimondAPI/DTO/RestSearchCategory.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/RestSearchCategoryList.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/VimondAPI/DTO/RestSearchCategoryList.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/DataSourceDataGrouper.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/Model/DataSourceDataGrouper.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/TableHeaderView.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/View/TableHeaderView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/ChannelsForCategoryDataFetcher.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/Model/ChannelsForCategoryDataFetcher.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/MyChannelsDataFetcher.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/Model/MyChannelsDataFetcher.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/Stopwatch.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/Utils/Stopwatch.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/PageIndicatorView.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/View/PageIndicatorView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/SearchResultViewController.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/Controller/SearchResultViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/GGSearchDisplayController.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/Controller/GGSearchDisplayController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/SearchResultTableViewController.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/Controller/SearchResultTableViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/SearchResultCell.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/View/SearchResultCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/AllSearchResultsCell.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/View/AllSearchResultsCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/GlobalSearchModel.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/Model/GlobalSearchModel.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/SearchResultFetcher.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/Model/SearchResultFetcher.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/NewInCategoryViewController.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/Controller/NewInCategoryViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/RestSearchAsset.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/VimondAPI/DTO/RestSearchAsset.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/SearchResult.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/Model/SearchResult.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/VideoSearchResultFetcher.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/Model/VideoSearchResultFetcher.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/ChannelSearchResultFetcher.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/Model/ChannelSearchResultFetcher.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/CategoryStore.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/Model/CategoryStore.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/RestPlayback.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/VimondAPI/DTO/RestPlayback.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/ClientArguments.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/RESTEasy/ClientArguments.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/ContentPanelClient.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/VimondAPI/Services/ContentPanelClient.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/RestContentPanel.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/VimondAPI/DTO/RestContentPanel.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/JSONMessageBodyWriter.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/VimondAPI/JSONMessageBodyWriter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/FavoriteStore.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/Model/FavoriteStore.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/FormMessageBodyWriter.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/VimondAPI/FormMessageBodyWriter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/VideoStore.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/Model/VideoStore.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/GGBarButton.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/View/GGBarButton.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/GGBackgroundOperationQueue.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/Model/GGBackgroundOperationQueue.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/NewVideosForUserDataFetcher.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/Model/NewVideosForUserDataFetcher.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/SingleGridViewController.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/Controller/SingleGridViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/VideosForChannelDataFetcher.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/Model/VideosForChannelDataFetcher.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/ProgramSortUIName.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/Utils/ProgramSortUIName.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/ChannelStore.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/Model/ChannelStore.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
